"0","xd <- 12"
"0","yd <- 6"
"0","set.seed(123)"
"0","med_df <- expand.grid(x = 1:xd, y = 1:yd) %>%"
"0","  mutate("
"0","    q = x + y + 1.25 * rnorm(xd*yd),"
"0","    trt = sample(x = c(T, F), size = xd*yd, replace = T, prob = c(0.51, 0.49)),"
"0","  ) %>%"
"0","  arrange(-y, x) %>%"
"0","  mutate(id = 1:(xd*yd) %>% str_pad(2, ""left"", ""0"")) %>%"
"0","  arrange(y, x)"
"0","ggplot(data = med_df, aes(x, y)) +"
"0","geom_tile(color = ""grey40"", fill = ""grey93"", size = 0.2) +"
"0","geom_text(aes(label = id), color = ""grey45"", size = 5, family = ""Roboto Mono"") +"
"0","theme_void() +"
"0","coord_equal()"
